1	Bears-227	core/src/main/java/feign/querymap/FieldQueryMapEncoder.java	20	
2	Bears-201	src/main/java/com/zaxxer/hikari/pool/PoolBase.java	523	replace-1
3	Bears-155	oak-core/src/main/java/org/apache/jackrabbit/oak/plugins/document/DocumentNodeStore.java	672	
4	Bears-129	src/org/traccar/protocol/Gl200TextProtocolDecoder.java	68	replace-1
5	Bears-116	src/org/traccar/protocol/SanavProtocolDecoder.java	41	
6	Bears-111	src/org/traccar/protocol/Tlt2hProtocolDecoder.java	4	
7	Bears-118	src/org/traccar/FilterHandler.java	87	
8	Bears-127	src/org/traccar/protocol/EelinkProtocolDecoder.java	163	replace-1
9	Bears-120	src/org/traccar/protocol/AplicomFrameDecoder.java	29	add
10	Bears-121	src/org/traccar/BaseProtocolDecoder.java	109	replace-1
11	Bears-119	src/org/traccar/protocol/H02ProtocolDecoder.java	380	
12	Bears-126	src/org/traccar/protocol/Gt06ProtocolDecoder.java	185	
13	Bears-110	src/org/traccar/protocol/H02ProtocolDecoder.java	187	replace-1
14	Bears-128	src/org/traccar/protocol/H02ProtocolDecoder.java	155	
15	Bears-117	src/org/traccar/protocol/Gps103ProtocolDecoder.java	93	
16	Bears-135	src/org/traccar/protocol/TmgFrameDecoder.java	50	replace-2
17	Bears-132	src/org/traccar/protocol/Gl200TextProtocolDecoder.java	219	replace-1
18	Bears-104	src/org/traccar/protocol/SuntechProtocolDecoder.java	34	
19	Bears-103	src/org/traccar/protocol/AquilaProtocolDecoder.java	135	replace-1
20	Bears-102	src/org/traccar/protocol/TeltonikaProtocolDecoder.java	85	
21	Bears-105	src/org/traccar/protocol/TelicProtocolDecoder.java	57	
22	Bears-133	src/org/traccar/protocol/Jt600FrameDecoder.java	4	
23	Bears-134	src/org/traccar/protocol/TmgProtocolDecoder.java	73	
24	Bears-112	src/org/traccar/protocol/L100ProtocolDecoder.java	43	
25	Bears-115	src/org/traccar/protocol/WatchProtocolDecoder.java	68	
26	Bears-123	src/org/traccar/reports/ReportUtils.java	287	replace-8
27	Bears-98	src/org/traccar/protocol/GoSafeProtocolDecoder.java	159	replace-1
28	Bears-124	src/org/traccar/protocol/EskyProtocolDecoder.java	43	replace-2
29	Bears-99	src/org/traccar/protocol/H02FrameDecoder.java	4	add
30	Bears-125	src/org/traccar/protocol/Gl200TextProtocolDecoder.java	617	replace-1
31	Bears-122	src/org/traccar/protocol/Gl200TextProtocolDecoder.java	79	
32	Bears-114	src/org/traccar/protocol/StarLinkProtocolDecoder.java	103	
