1	Chart_1	source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java	1797	replace-1
2	Chart_2	source/org/jfree/data/general/DatasetUtilities.java	755	add
3	Chart_3	source/org/jfree/data/time/TimeSeries.java	1057	add
4	Chart_4	source/org/jfree/chart/plot/XYPlot.java	4493	add
5	Chart_5	source/org/jfree/data/xy/XYSeries.java	544	replace-1
6	Chart_6	source/org/jfree/chart/util/ShapeList.java	111	replace-1
7	Chart_7	source/org/jfree/data/time/TimePeriodValues.java	300	replace-2
8	Chart_8	source/org/jfree/data/time/Week.java	175	replace-1
9	Chart_9	source/org/jfree/data/time/TimeSeries.java	944	replace-1
10	Chart_10	source/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java	65	replace-1
11	Chart_11	source/org/jfree/chart/util/ShapeUtilities.java	275	replace-1
12	Chart_12	source/org/jfree/chart/plot/MultiplePiePlot.java	145	replace-1
13	Chart_13	source/org/jfree/chart/block/BorderArrangement.java	455	replace-1
14	Chart_14	source/org/jfree/chart/plot/CategoryPlot,org/jfree/chart/plot/XYPlot.java		
15	Chart_15	source/org/jfree/chart/plot/PiePlot.java	1378	add
16	Chart_16	source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	207	replace-3
17	Chart_17	source/org/jfree/data/time/TimeSeries.java	857	replace-1
18	Chart_18	source/org/jfree/data/DefaultKeyedValues,org/jfree/data/DefaultKeyedValues2D.java		
19	Chart_19	source/org/jfree/chart/plot/CategoryPlot.java	698	add
20	Chart_20	source/org/jfree/chart/plot/ValueMarker.java	95	replace-1
21	Chart_21	source/org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java	157	add
22	Chart_22	source/org/jfree/data/KeyedObjects2D.java	231	replace-3
23	Chart_23	source/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java		
24	Chart_24	source/org/jfree/chart/renderer/GrayPaintScale.java	126	replace-1
25	Chart_25	source/org/jfree/chart/renderer/category/StatisticalBarRenderer.java	259	replace-2
26	Chart_26	source/org/jfree/chart/axis/Axis.java	1192	add
27	Cli_1	src/java/org/apache/commons/cli/CommandLine.java	48	replace-28
28	Cli_2	src/java/org/apache/commons/cli/PosixParser.java		
29	Cli_3	src/java/org/apache/commons/cli/TypeHandler.java		
30	Cli_4	src/java/org/apache/commons/cli/Parser.java	298	replace-1
31	Cli_5	src/java/org/apache/commons/cli/Util.java		
32	Cli_7	src/java/org/apache/commons/cli2/builder/PatternBuilder.java	68	replace-1
33	Cli_8	src/java/org/apache/commons/cli/HelpFormatter.java	812	replace-1
34	Cli_9	src/java/org/apache/commons/cli/Parser.java	320	replace-1
35	Cli_10	src/java/org/apache/commons/cli/Parser.java	47	replace-1
36	Cli_11	src/java/org/apache/commons/cli/HelpFormatter.java	632	replace-1
37	Cli_12	src/java/org/apache/commons/cli/GnuParser.java	81	replace-1
38	Cli_13	src/java/org/apache/commons/cli2/WriteableCommandLine,org/apache/commons/cli2/commandline/WriteableCommandLineImpl,org/apache/commons/cli2/option/ArgumentImpl.java		
39	Cli_14	src/java/org/apache/commons/cli2/option/GroupImpl.java	250	replace-3
40	Cli_15	src/java/org/apache/commons/cli2/commandline/WriteableCommandLineImpl.java	117	replace-5
41	Cli_16	src/java/org/apache/commons/cli2/Option,org/apache/commons/cli2/commandline/WriteableCommandLineImpl,org/apache/commons/cli2/option/GroupImpl,org/apache/commons/cli2/option/OptionImpl.java		
42	Cli_17	src/java/org/apache/commons/cli/PosixParser.java	303	add
43	Cli_18	src/java/org/apache/commons/cli/PosixParser.java	128	replace-5
44	Cli_19	src/java/org/apache/commons/cli/PosixParser.java	232	replace-2
